s_c_clovename,s_u_username
403,nandrewsga2
1448,awallacehk2
1949,bcarrollai2
299,hmorgan5b2
1738,bbryantny
1699,rlopezu
1238,jgarcia3b2
1780,bbryanto62
862,ccarpenternw
1455,aboydlr
1475,mhamiltondg
1480,jwhiterc
917,apowell992
1962,pgonzalesfk
891,csimpsonl
621,enelsonfp
41,emorenoju
1709,gfisheri
1019,sthompsonob2
1549,jcampbellb2
520,jlarsonea
201,lruizp0
1312,jaustin302
365,jmccoyow2
276,jrobinsongn
600,rgardner6b2
240,hjenkins4d2
599,dmartinezcm2
71,cevans2e
57,echapmania2
782,phughesjc
1555,tsmithmo
1405,pmurphyb9
1963,rperkinsar2
1226,awarren4u
1354,jandersonfz2
1218,jfowler7a2
492,scunningham512
1643,fbutler7
152,rmurrayfh
927,acruz90
1770,twheelerlq
721,jwallacekf2
446,rcruzhh2
376,mpayne9f2
12,mdixon94
1371,selliotthd
365,cjacksongh2
712,dkennedy5f
469,jperrypr
1509,
490,jgutierrez2g2
1229,arobertson8d2
1949,eryan782
329,lkelleyra2
998,randrews7r2
947,eoliver9w
1281,scoxpo
1922,sdavisp22
142,sharrisonoz
281,cdeanag
371,wberry9b
90,jgonzalezas2
1519,jgordonn8
235,kperkinsqj
1399,rjenkinsen2
1737,dburker2
633,ereynoldsp02
381,cgomez7g
852,mharvey8z
1954,ecastilloab
533,jwilson6d2
1381,bbrownez
967,dsnydermc2
420,hmoorela2
1510,jweaverjz2
1934,nreedcj
28,mjonesfl
125,jrayag2
139,jmitchellrm
1878,jwagnermv
463,rbakerdd
991,dwillisll2
1546,tcarrollln2
1819,sortizej2
1700,bromeroft
781,troberts3q
1082,stuckerfw2
1334,acarrollnv2
833,rstephensfq2
1583,kcoler3
1621,asims7e2
289,pgutierrezfe
1955,jstanleyid2
699,bsimpson19
1351,vgilbertjj
298,kbarnesn4
391,slynchqo2
1612,cmorrison2z
486,awagner18
1706,jhunterns
1716,lshaw8d
1615,eholmes9d
647,dscottfx
1045,vmcdonald5i2
1933,rreyesqv
1378,chall932
